"","Mobility","Employment","Sex","Education","Disability","Health_insurance","Own_child","Race","Total_person_income"
"633",1,1,1,19,2,1,0,3,94800
"634",3,3,1,20,2,2,0,3,17600
"635",3,1,2,14,2,2,1,1,8400
"636",1,1,2,16,2,1,0,1,5000
"637",1,6,1,23,2,1,0,1,72420
"638",1,1,1,19,2,1,0,1,65000
"639",3,1,1,17,2,1,0,9,70000
"640",1,6,2,19,1,1,0,1,10600
"641",1,6,2,22,2,1,0,1,31100
"642",1,1,1,18,2,1,0,1,92000
"643",1,6,1,16,2,1,0,1,3800
"644",1,1,1,20,2,1,0,1,92000
"645",1,6,2,22,2,1,0,1,9000
"646",1,1,1,20,2,1,0,1,17000
"647",1,1,1,20,2,1,0,1,25500
"648",1,3,1,16,2,1,0,1,22600
"649",1,1,2,19,2,1,0,1,13000
"650",1,1,1,21,2,1,0,1,54000
"651",3,4,1,16,2,1,0,1,19000
"652",1,1,2,21,2,1,0,1,22000
"653",3,1,2,21,2,1,0,1,47500
"654",1,1,1,16,2,1,0,1,24000
"655",1,6,2,20,2,1,0,1,66000
"656",1,1,1,21,2,2,0,1,49500
"657",1,1,1,21,2,1,0,1,32000
"658",3,1,1,21,2,1,0,1,45000
"659",1,1,2,21,2,1,0,1,55000
"660",1,6,2,17,1,1,0,1,7200
"661",1,1,2,21,2,1,0,1,26000
"662",1,1,1,22,2,1,0,1,55000
"663",1,6,2,19,1,1,0,1,12400
"664",1,1,2,20,2,1,0,1,5100
"665",1,1,1,13,2,1,0,1,48000
"666",1,6,2,20,2,1,0,1,8000
"667",1,1,2,21,2,2,0,1,19800
"668",1,1,2,22,2,1,0,1,50000
"669",1,1,1,20,2,1,0,1,70000
"670",1,6,1,19,2,2,0,1,96000
"671",1,1,1,17,2,1,0,1,60000
"672",1,6,1,21,1,1,0,1,39200
"673",3,1,2,18,2,1,0,1,4000
"674",1,6,2,22,1,1,0,1,14800
"675",1,1,1,16,2,1,0,1,60000
"676",1,1,2,19,2,1,0,1,32000
"677",1,6,2,19,2,1,0,1,40000
"678",1,6,1,19,1,1,0,1,24000
"679",1,1,2,16,2,1,0,1,37200
"680",1,6,2,20,2,2,0,3,29600
"681",1,1,2,19,2,1,0,1,24200
"682",1,6,1,17,2,1,0,1,26300
"683",1,6,2,16,2,1,0,1,14800
"684",1,6,1,16,2,1,0,1,60900
"685",3,6,1,19,1,1,0,9,15400
"686",1,1,1,18,1,2,0,3,20000
"687",1,1,2,19,2,2,0,1,52000
"688",1,1,1,17,2,2,0,1,16000
"689",3,1,2,22,1,1,0,1,30000
"690",1,1,1,18,2,1,0,1,60000
"691",1,6,2,21,2,1,0,1,41300
"692",1,6,2,17,2,1,0,1,7800
"693",1,1,2,22,2,1,0,1,44500
"694",3,6,2,20,2,1,0,1,2600
"695",1,1,1,17,2,1,0,1,55000
"696",3,1,1,19,2,1,0,1,13200
"697",1,1,1,16,2,1,0,1,9000
"698",1,6,1,16,1,1,0,1,13560
"699",1,1,2,22,2,1,0,1,68000
"700",1,1,2,21,2,1,0,1,60000
"701",3,1,2,19,2,1,0,1,6000
"702",1,6,2,21,2,1,0,1,10000
"703",1,6,2,19,2,2,0,3,10400
"704",1,1,1,16,2,2,0,1,25000
"705",1,1,2,16,2,1,0,1,30000
"706",3,1,1,17,2,2,0,1,30000
"707",1,1,2,21,2,1,0,1,18300
"708",1,1,1,19,2,1,0,1,77000
"709",1,1,1,15,2,1,0,1,30000
"710",3,1,1,19,2,1,0,1,85000
"711",1,1,2,19,2,1,0,1,10000
"712",1,6,1,21,1,1,0,1,62500
"713",1,6,2,15,2,1,1,1,3000
"714",1,6,2,17,1,1,0,1,28100
"715",1,1,1,16,2,1,0,1,90000
"716",1,1,1,21,2,1,0,1,88110
"717",1,6,2,16,2,1,0,1,10100
"718",1,3,1,16,1,1,0,1,28400
"719",1,6,1,19,1,1,0,1,24620
"720",1,6,2,16,2,1,0,1,12000
"721",1,1,1,20,2,1,0,1,120200
"722",1,1,2,22,2,1,0,1,55000
"723",1,1,2,19,2,2,0,1,59900
"724",1,6,1,20,2,1,0,1,38100
"725",1,1,2,20,2,1,0,1,13800
"726",1,1,2,19,2,1,0,1,56000
"727",3,6,1,11,2,1,0,1,19400
"728",1,1,1,15,2,1,0,1,45000
"729",1,1,1,16,2,1,0,1,92000
"730",1,6,2,21,1,1,0,1,15600
"731",1,1,2,20,2,1,0,1,60000
"732",1,1,2,20,2,1,0,1,64000
"733",1,1,2,22,2,1,0,1,48050
"734",1,1,2,18,2,1,0,1,85000
"735",1,1,2,19,2,1,0,1,44500
"736",1,6,1,10,1,1,0,1,8400
"737",1,1,2,21,2,1,0,1,78000
"738",1,1,2,18,2,1,0,1,29870
"739",1,1,1,16,2,1,0,1,46000
"740",1,6,1,24,2,1,0,6,53900
"741",1,1,1,19,2,1,0,1,45000
"742",1,6,1,16,2,1,0,1,13000
"743",1,1,2,18,2,1,0,1,36000
"744",1,1,1,18,2,1,0,6,79000
"745",1,6,2,21,2,1,0,1,3200
"746",1,3,2,23,2,2,0,3,25000
"747",1,1,1,16,2,1,0,1,80000
"748",1,1,2,17,2,1,0,1,63000
"749",1,1,1,16,2,1,0,1,16000
"750",1,1,2,18,1,1,0,1,39800
"751",1,1,1,16,2,1,0,1,25000
"752",1,1,2,16,2,1,0,1,14400
"753",1,1,2,20,2,1,0,1,26100
"754",1,1,2,21,2,1,0,1,36000
"755",1,6,1,14,2,2,0,1,4500
"756",1,1,1,17,1,1,0,3,14800
"757",1,1,2,20,2,1,0,1,58000
"758",1,1,1,21,1,1,0,1,72000
"759",1,6,2,16,2,1,0,1,12000
"760",1,6,2,18,2,2,0,1,11600
"761",1,6,2,18,1,1,0,1,10800
"762",1,1,1,16,2,1,0,1,59000
"763",1,1,2,16,2,1,0,1,20000
"764",1,6,2,16,1,1,0,1,10700
"765",1,6,1,22,2,1,0,1,39500
"766",1,6,2,19,2,1,0,1,9600
"767",1,1,1,16,2,1,0,1,51000
"768",1,1,2,18,2,1,0,1,35000
"769",1,1,1,16,2,1,0,1,27400
"770",1,6,1,17,1,1,0,1,53900
"771",1,6,2,20,2,1,0,1,1100
"772",1,1,1,17,2,2,0,1,17500
"773",1,1,1,16,2,1,0,1,15600
"774",1,6,2,20,2,1,0,1,4000
"775",1,1,1,16,2,1,0,1,26500
"776",1,6,2,21,2,1,0,1,12000
"777",1,6,2,16,2,1,0,1,1100
"778",3,1,1,19,2,1,0,1,25000
"779",1,1,1,17,2,2,0,1,70000
"780",1,6,2,18,2,1,0,1,8000
"781",1,1,2,20,2,1,0,1,160
"782",1,6,2,21,1,1,0,1,7200
"783",1,1,1,21,2,1,0,1,210000
"784",3,1,2,18,2,2,0,1,24000
"785",1,1,1,16,1,1,0,1,31600
"786",3,1,1,18,2,1,0,1,74220
"787",1,1,1,19,2,1,0,1,83000
"788",1,1,2,10,2,1,0,1,32400
"789",1,1,1,17,2,1,0,1,50000
"790",1,1,1,19,2,1,0,3,30450
"791",1,6,2,20,1,2,0,1,4800
"792",1,6,1,21,2,1,0,1,43420
"793",1,1,1,18,2,1,0,1,120000
"794",1,6,1,19,1,1,0,1,11100
"795",1,1,2,16,2,1,0,1,20100
"796",1,6,1,16,2,1,0,1,15000
"797",1,4,1,16,2,1,0,1,25000
"798",1,1,2,23,2,1,0,1,125000
"799",1,1,2,22,2,1,0,1,44000
"800",1,1,1,16,2,2,0,1,18200
"801",1,6,2,20,2,1,0,1,54300
"802",1,1,1,21,2,1,0,1,65000
"803",1,4,1,20,1,1,0,1,99900
"804",1,6,2,19,2,1,0,1,24000
"805",3,1,2,17,2,2,0,1,30000
"806",1,1,2,19,2,1,0,1,13000
"807",1,6,1,18,2,1,0,1,25000
"808",1,1,2,16,1,1,0,1,54200
"809",1,6,2,18,2,1,0,2,42500
"810",1,1,1,19,2,1,0,1,84000
"811",1,1,2,19,2,1,0,1,46000
"812",1,1,1,22,1,1,0,1,43900
"813",1,1,1,21,2,1,0,1,72000
"814",1,1,2,16,2,1,0,1,12000
"815",1,1,1,16,2,2,0,1,26000
"816",1,6,1,21,2,1,0,1,6000
"817",1,6,2,19,2,1,0,1,27900
"818",1,1,2,14,2,1,1,1,5000
"819",1,6,1,13,1,1,0,1,11400
"820",1,1,1,20,2,2,0,1,120000
"821",1,1,2,16,2,1,0,1,25000
"822",1,1,2,19,2,2,0,1,16000
"823",1,1,1,16,2,1,0,1,75000
"824",1,1,2,21,2,1,0,1,50000
"825",1,1,2,20,2,1,0,1,57000
"826",1,1,1,16,1,1,0,1,3000
"827",1,6,1,16,1,1,0,1,39100
"828",1,6,2,19,2,1,0,1,10800
"829",1,6,2,17,2,1,0,1,5200
"830",1,6,1,16,2,2,0,1,800
"831",1,6,2,13,1,1,0,1,19900
"832",1,1,2,20,2,1,0,1,47000
"833",1,6,1,18,2,1,0,1,36010
"834",1,6,1,21,2,1,0,1,25700
"835",1,1,2,19,2,1,0,1,50500
"836",1,1,2,21,2,1,0,1,80000
"837",1,1,2,18,2,1,0,1,35000
"838",1,1,2,17,2,1,0,1,40000
"839",1,1,2,23,2,1,0,1,180000
"840",1,1,2,21,2,1,0,1,43000
"841",1,1,1,16,2,2,0,1,28000
"842",1,6,2,20,1,1,0,1,28560
"843",1,6,2,21,2,1,0,1,21300
"844",1,6,1,13,2,1,0,1,8400
"845",1,6,2,21,2,1,0,1,60720
"846",3,1,1,16,2,1,0,1,4500
"847",1,6,2,22,1,1,0,1,31900
"848",1,1,2,19,2,2,0,3,40480
"849",1,6,2,18,1,1,0,1,7400
"850",1,1,1,16,2,1,0,1,38000
"851",1,1,1,18,2,2,0,1,29600
"852",1,6,1,22,2,1,0,1,73700
"853",1,3,1,19,2,1,0,1,12000
"854",1,6,2,16,2,1,0,1,100
"855",1,1,1,20,2,1,0,1,37300
"856",1,1,2,19,2,1,0,1,70000
"857",1,1,2,19,2,1,0,1,11340
"858",1,1,1,18,2,1,0,1,1e+05
"859",1,6,2,20,1,1,0,1,12200
"860",1,1,1,21,2,1,0,1,12040
"861",1,1,1,19,1,1,0,2,62000
"862",1,1,1,22,2,1,0,1,50000
"863",1,1,2,20,2,2,0,1,25000
"864",1,1,2,21,2,1,0,1,3700
"865",1,1,2,16,2,2,0,1,27000
"866",1,1,1,19,2,1,0,1,15000
"867",1,1,2,20,2,1,0,1,36000
"868",1,6,2,20,2,1,0,1,34300
"869",1,6,2,16,1,1,0,3,9280
"870",1,6,1,18,1,1,0,1,13550
"871",1,1,1,21,2,1,0,1,58000
"872",3,2,2,18,2,1,0,1,20000
"873",1,3,1,15,2,1,0,1,17000
"874",1,1,1,16,1,1,0,1,1e+05
"875",1,1,1,19,2,1,0,1,80000
"876",1,6,2,12,2,1,1,1,400
"877",1,6,1,16,2,1,0,1,14600
"878",3,6,2,16,2,2,0,1,3000
"879",3,6,1,15,2,1,0,1,12800
"880",1,1,1,16,2,2,0,1,54000
"881",1,6,2,19,2,1,0,1,20400
"882",1,1,1,18,2,1,0,1,125400
"883",1,6,1,12,2,1,0,3,39000
"884",3,1,1,16,1,2,0,1,12900
"885",3,2,2,24,2,1,0,1,4
"886",1,1,1,16,2,1,0,1,40000
"887",1,1,2,21,2,1,0,1,40000
"888",1,1,1,16,2,1,0,1,35000
"889",3,1,2,19,2,1,0,1,17000
"890",1,1,2,16,2,1,0,1,10000
"891",1,6,2,18,1,1,0,1,9900
"892",1,6,2,18,1,1,0,1,27600
"893",1,1,1,19,2,1,0,1,64000
"894",1,1,1,16,2,2,0,1,30000
"895",1,6,2,20,2,1,0,1,8400
"896",1,6,1,19,2,1,0,1,7000
"897",1,1,2,21,2,1,0,1,58000
"898",1,1,2,21,2,1,0,2,51000
"899",1,6,1,21,1,1,0,1,200100
"900",1,1,1,20,2,1,0,1,52000
"901",1,6,2,14,2,1,0,1,16400
"902",1,1,1,18,2,1,0,1,70000
"903",1,6,1,22,2,1,0,1,32600
"904",1,6,1,20,1,1,0,1,30000
"905",1,1,1,22,2,1,0,1,45000
"906",1,6,1,21,2,1,0,1,13800
"907",3,6,2,16,2,1,0,1,36200
"908",1,6,2,20,2,1,0,1,12440
"909",1,6,2,16,2,1,0,1,8700
"910",1,1,2,19,2,1,0,1,33200
"911",1,6,1,16,2,1,0,1,2000
"912",1,6,1,16,1,1,0,1,23600
"913",1,1,1,19,2,1,0,1,9000
"914",1,6,1,21,2,1,0,1,99000
"915",1,1,2,16,2,2,0,1,7000
"916",1,1,2,21,2,1,0,1,68000
"917",1,1,2,20,2,1,0,1,32600
"918",1,1,1,20,2,1,0,1,37000
"919",1,1,2,19,2,1,0,1,15000
"920",1,1,1,22,2,1,0,1,55000
"921",1,6,2,19,2,1,0,1,14400
"922",1,1,2,21,2,1,0,1,37000
"923",1,1,1,14,2,1,0,1,14000
"924",1,6,2,21,1,1,0,1,10800
"925",1,1,1,24,2,1,0,6,48000
"926",1,6,1,16,2,1,0,1,25000
"927",3,1,1,22,2,1,0,1,63200
"928",1,1,2,21,2,1,0,1,65000
"929",1,6,1,16,1,1,0,1,15400
"930",1,6,2,16,2,1,0,1,500
"931",1,6,1,16,2,1,0,1,44400
"932",3,6,2,16,1,2,0,1,5100
"933",1,6,2,16,1,1,0,1,45500
"934",1,6,1,12,2,1,0,8,12700
"935",1,6,1,21,2,1,0,1,50000
"936",1,1,1,13,1,1,0,1,12000
"937",1,1,1,17,2,2,0,1,44200
"938",3,1,1,16,2,1,0,3,50000
"939",1,6,1,16,1,1,0,1,32500
"940",1,6,1,16,1,1,0,1,36700
"941",1,1,2,19,2,1,0,1,33900
"942",1,1,2,20,2,1,0,1,53000
"943",1,1,2,20,2,1,0,1,40000
"944",1,6,1,19,2,1,0,1,16500
"945",3,1,2,16,2,2,0,3,13800
"946",1,6,2,18,2,1,0,1,13390
"947",1,1,1,23,2,1,0,1,60000
"948",1,6,1,22,1,1,0,3,71300
"949",1,1,2,17,2,2,0,1,20000
"950",1,1,1,20,2,1,0,1,60000
"951",1,1,2,21,2,1,0,1,45000
"952",1,6,2,16,1,1,0,1,11300
"953",1,1,1,21,2,1,0,1,118100
"954",1,1,1,17,2,1,0,1,29000
"955",1,1,1,22,2,1,0,1,98000
"956",3,1,1,16,2,1,0,1,45000
"957",1,6,2,14,1,1,0,8,9500
"958",1,1,2,22,2,1,0,1,140600
"959",1,1,2,21,2,1,0,1,44000
"960",1,1,1,16,1,1,0,8,40000
"961",1,1,1,10,2,1,0,1,60000
"962",1,1,1,20,1,1,0,1,50000
"963",1,1,2,24,2,1,0,1,104390
"964",1,1,2,18,2,1,0,1,20100
"965",1,1,1,19,2,1,0,1,50000
"966",3,1,2,21,2,1,0,1,11200
"967",1,1,1,17,2,1,0,1,5000
"968",1,1,1,19,2,1,0,1,32500
"969",1,1,2,17,2,1,0,1,12900
"970",1,1,1,22,2,2,0,1,68000
"971",1,1,1,16,2,1,0,1,23000
"972",3,1,1,21,1,1,0,1,26160
"973",1,6,2,17,2,1,0,1,38400
"974",1,1,1,21,2,1,0,1,32000
"975",1,1,2,19,2,1,0,1,24000
"976",1,6,2,19,2,1,0,1,1000
"977",1,1,1,21,2,1,0,1,49730
"978",1,1,1,16,2,1,0,1,35000
"979",1,1,1,21,2,1,0,1,166000
"980",1,1,2,16,2,1,0,1,21500
"981",1,6,2,18,1,1,0,1,39400
"982",1,1,2,19,2,2,0,1,25000
"983",1,1,1,19,2,1,0,1,63000
"984",3,6,2,22,2,1,0,1,23200
"985",1,1,1,21,2,1,0,1,22000
"986",1,1,1,18,2,1,0,1,4000
"987",1,6,1,19,2,1,0,1,18900
"988",1,6,2,20,2,1,0,3,3600
"989",1,1,1,16,2,2,0,1,40000
"990",1,1,2,21,2,1,0,1,50000
"991",1,6,2,21,2,1,0,1,56100
"992",3,1,1,19,2,1,0,1,24000
"993",1,6,1,21,2,1,0,1,15000
"994",1,1,1,19,2,1,0,1,43200
"995",1,1,1,20,2,2,0,1,16050
"996",1,6,1,19,2,1,0,1,14000
"997",3,1,1,19,2,1,0,1,63000
"998",1,1,1,21,2,1,0,1,50000
"999",1,1,2,20,2,2,0,1,17300
"1000",1,1,2,16,2,1,0,1,12500
"1001",1,1,1,17,2,1,0,9,38300
"1002",1,1,1,19,2,1,0,9,29500
"1003",3,1,1,19,2,1,0,1,17000
"1004",1,1,2,14,2,1,1,1,250
"1005",1,6,2,12,2,1,0,1,16100
"1006",1,6,2,20,2,1,0,1,8200
"1007",1,1,1,19,2,1,0,1,14000
"1008",1,6,2,17,1,1,0,2,26800
"1009",3,1,1,14,2,1,0,1,30000
"1010",1,1,1,21,1,1,0,1,22400
"1011",1,1,2,21,2,1,0,1,50000
"1012",1,1,2,19,2,1,0,1,20600
"1013",1,6,2,19,2,1,0,3,25600
"1014",1,1,1,16,2,1,0,1,38000
"1015",1,1,2,16,2,1,0,1,30000
"1016",1,1,2,21,2,1,0,1,60000
"1017",1,6,2,18,2,1,0,1,12100
"1018",1,1,2,21,2,1,0,1,83600
"1019",1,1,2,19,2,1,0,1,28800
"1020",1,1,2,17,2,1,0,1,10200
"1021",1,1,1,21,2,1,0,1,48100
"1022",1,1,2,19,2,1,0,1,40000
"1023",1,6,1,21,2,1,0,1,59400
"1024",3,1,2,21,2,1,0,1,47500
"1025",1,1,2,16,2,1,0,1,24000
"1026",3,1,1,16,2,1,0,1,30000
"1027",3,1,1,18,2,1,0,1,30000
"1028",1,1,2,16,2,1,0,1,26700
"1029",3,1,2,17,2,2,0,1,12000
"1030",1,6,2,17,2,1,0,1,7600
"1031",1,1,2,22,2,1,0,1,59000
"1032",1,6,1,22,1,1,0,1,1010
"1033",1,2,2,21,2,1,0,1,24000
"1034",1,1,1,20,2,1,0,1,56000
"1035",1,1,1,16,2,2,0,1,22510
"1036",1,1,2,18,2,1,0,1,600
"1037",1,1,2,19,2,1,0,1,31600
"1038",1,1,1,23,2,1,0,1,207000
"1039",1,1,1,11,2,1,0,1,10000
"1040",1,6,2,16,2,1,0,1,9500
"1041",3,6,2,22,2,1,0,1,7500
"1042",1,1,1,19,2,1,0,1,24000
"1043",1,1,2,20,2,1,0,6,30000
"1044",1,1,2,17,2,1,0,1,6800
"1045",1,1,1,21,2,1,0,1,65000
"1046",3,6,1,19,1,1,0,1,38000
"1047",1,1,2,16,2,1,0,1,24700
"1048",1,6,2,16,2,1,0,1,20800
"1049",1,1,1,19,2,1,0,1,6500
"1050",1,6,2,20,2,1,0,3,1300
"1051",3,1,2,20,2,1,0,1,72000
"1052",1,3,1,22,2,1,0,1,45020
"1053",1,6,2,16,2,1,0,1,2400
"1054",1,6,2,20,2,1,0,1,8800
"1055",1,6,2,16,2,1,0,1,2200
"1056",3,1,1,20,2,2,0,2,30000
"1057",3,3,1,21,1,1,0,1,12000
"1058",1,1,2,21,2,1,0,1,80000
"1059",1,6,2,19,2,1,0,6,9700
"1060",3,1,2,22,2,1,0,1,82220
"1061",1,6,2,22,2,1,0,1,37300
"1062",1,1,2,16,2,1,0,1,13400
"1063",1,6,1,20,1,1,0,1,40600
"1064",1,1,2,22,2,1,0,3,55000
"1065",1,6,1,16,2,1,0,1,23000
"1066",3,1,1,22,2,1,0,1,60000
"1067",1,1,2,21,2,1,0,1,85900
"1068",1,1,1,16,2,2,0,9,14000
"1069",1,6,2,23,2,1,0,1,30100
"1070",1,1,1,9,2,1,0,1,38000
"1071",1,1,2,19,2,1,0,1,31000
"1072",1,1,1,19,2,1,0,1,8000
"1073",3,1,1,16,2,1,0,1,182000
"1074",3,6,1,19,2,1,0,1,2900
"1075",1,1,1,18,2,1,0,1,460000
"1076",3,1,2,19,2,1,0,1,1100
"1077",1,1,1,16,2,1,0,1,44300
"1078",1,1,2,17,1,1,0,1,20000
"1079",1,1,1,14,2,2,0,1,17100
"1080",1,1,2,21,2,1,0,1,80000
"1081",1,6,2,16,1,1,0,9,18300
"1082",3,1,2,21,2,1,0,1,5200
"1083",1,1,1,20,2,1,0,1,80000
"1084",1,1,1,21,2,1,0,1,63000
"1085",1,1,1,16,2,1,0,1,43000
"1086",1,1,1,22,2,1,0,1,153400
"1087",1,1,2,22,2,1,0,1,16600
"1088",1,1,2,21,2,1,0,1,45000
"1089",1,1,2,16,2,1,0,1,25000
"1090",1,1,2,16,2,1,0,1,16800
"1091",3,1,1,18,1,1,0,5,71000
"1092",1,1,1,20,2,1,0,1,60000
"1093",1,3,1,16,2,1,0,1,8800
"1094",1,1,2,13,2,2,0,8,11000
"1095",1,1,1,16,1,1,0,9,78000
"1096",1,1,2,19,2,1,0,3,27000
"1097",1,1,1,20,2,2,0,1,48000
"1098",3,1,1,21,2,1,0,1,35000
"1099",1,6,2,19,2,1,0,1,42500
"1100",1,1,1,21,2,1,0,1,50000
"1101",1,6,2,19,2,1,0,1,51000
"1102",1,1,2,20,2,1,0,1,99500
"1103",1,1,1,20,2,1,0,9,45000
"1104",1,6,1,19,2,1,0,1,9000
"1105",1,2,2,10,2,1,0,1,6000
"1106",1,1,1,16,2,1,0,1,50500
"1107",1,1,2,16,2,1,0,1,33100
"1108",1,6,2,19,2,1,0,1,14800
"1109",2,1,2,21,2,1,0,1,93200
"1110",3,3,2,21,2,1,0,1,9000
"1111",1,6,2,21,2,1,0,1,27700
"1112",1,3,2,14,2,1,1,9,4000
"1113",1,1,1,19,2,2,0,3,9200
"1114",1,6,1,11,2,2,0,3,600
"1115",1,6,2,21,2,1,0,1,6000
"1116",1,1,2,23,2,1,0,1,460000
"1117",3,1,2,21,2,1,0,1,36000
"1118",1,1,2,21,2,1,0,1,34000
"1119",1,6,2,19,2,1,0,1,19200
"1120",1,1,1,1,2,2,0,1,35000
"1121",1,1,2,21,2,1,0,1,74000
"1122",1,1,1,18,1,1,0,1,64000
"1123",1,6,2,19,1,1,0,1,9600
"1124",3,1,1,19,2,1,0,1,4000
"1125",1,1,2,20,1,1,0,1,40000
"1126",1,1,2,21,2,1,0,1,60000
"1127",1,1,1,16,2,1,0,1,87800
"1128",3,1,1,19,2,1,0,1,30000
"1129",3,1,2,14,2,2,0,9,7000
"1130",1,1,1,21,2,1,0,1,55000
"1131",1,3,2,18,2,2,0,1,4000
"1132",1,1,2,16,2,1,0,1,58000
"1133",1,1,1,19,2,1,0,1,14210
"1134",1,1,1,16,2,1,0,1,32000
"1135",1,6,2,19,2,1,0,1,2400
"1136",1,1,1,21,2,1,0,1,53000
"1137",1,6,1,16,2,1,0,1,36000
"1138",1,6,2,16,2,1,0,1,9400
"1139",1,1,1,16,2,1,0,1,34000
"1140",1,1,1,19,2,1,0,1,104000
"1141",1,1,2,19,2,1,0,1,30900
"1142",1,1,1,18,2,1,0,1,37000
"1143",1,3,1,16,2,2,0,1,12000
"1144",3,6,1,19,1,1,0,1,24400
"1145",1,1,1,16,2,1,0,1,48000
"1146",1,1,1,22,2,1,0,1,55000
"1147",1,1,2,21,2,1,0,1,12000
"1148",1,1,2,19,2,2,0,1,37200
"1149",1,3,2,19,2,1,0,1,4500
"1150",1,1,1,16,2,1,0,1,8700
"1151",1,1,1,14,2,1,0,1,460000
"1152",1,1,2,16,2,2,0,1,16000
"1153",1,1,1,18,1,1,0,1,115400
"1154",1,6,2,22,2,1,0,1,30000
"1155",1,6,1,16,1,1,0,1,12000
"1156",1,1,2,15,2,1,1,1,6000
"1157",1,6,1,16,1,1,0,1,2700
"1158",1,6,1,19,1,1,0,1,1300
"1159",3,1,2,21,2,1,0,1,80000
"1160",1,6,1,16,2,1,0,1,8600
"1161",1,1,1,18,2,1,0,1,121000
"1162",1,1,1,17,2,2,0,1,60000
"1163",1,1,2,17,1,1,0,1,400
"1164",1,1,2,18,2,1,0,1,33600
"1165",1,1,1,20,2,1,0,1,55000
"1166",1,1,2,21,2,1,0,1,54000
"1167",1,6,1,21,2,1,0,1,39500
"1168",3,6,2,19,2,1,0,1,4000
"1169",1,6,2,16,2,1,0,1,15500
"1170",1,1,2,17,1,1,0,1,34000
"1171",1,1,2,16,2,1,0,1,1e+05
"1172",1,1,1,23,2,1,0,1,150000
"1173",1,1,1,22,2,1,0,1,540000
"1174",1,6,2,17,2,1,0,1,11800
"1175",1,6,2,16,2,1,0,1,9500
"1176",3,1,2,23,2,1,0,1,115000
"1177",1,1,1,16,2,1,0,1,78400
"1178",1,6,2,21,2,1,0,1,46000
"1179",1,1,2,18,2,1,0,1,30000
"1180",1,1,2,21,2,1,0,1,56500
"1181",3,1,1,20,2,1,0,1,27000
"1182",1,1,2,15,1,1,0,1,52600
"1183",3,1,1,18,2,1,0,1,8000
"1184",1,1,2,21,2,1,0,1,33000
"1185",1,2,2,16,2,1,0,1,60000
"1186",1,1,1,16,2,1,0,1,80000
"1187",1,6,2,18,1,1,0,1,13410
"1188",1,1,2,16,2,1,0,6,14300
"1189",1,1,1,23,2,1,0,1,28000
"1190",1,1,2,22,2,1,0,1,56000
"1191",3,1,2,22,2,1,0,1,25000
"1192",1,1,2,16,2,1,0,1,30000
"1193",1,2,2,19,2,1,0,1,22000
"1194",3,1,1,17,2,1,0,9,27000
"1195",1,6,1,19,1,1,0,1,16000
"1196",1,6,2,15,1,1,0,1,640
"1197",1,1,2,16,2,1,0,8,3000
"1198",1,1,2,19,2,1,0,1,38000
"1199",3,1,2,21,2,1,0,1,50000
"1200",1,1,2,19,2,1,0,1,20900
"1201",1,6,2,21,2,1,0,1,2000
"1202",1,1,1,18,2,1,0,1,34800
"1203",1,1,1,16,2,1,0,1,95000
"1204",1,1,2,22,2,1,0,1,48700
"1205",1,1,2,18,2,1,0,1,61000
"1206",1,1,1,20,2,1,0,1,39460
"1207",1,6,1,19,1,1,0,1,49100
"1208",1,1,1,19,2,1,0,1,55000
"1209",3,1,1,24,2,1,0,1,125000
"1210",1,1,2,18,2,1,0,1,46000
"1211",1,6,1,17,1,1,0,1,23700
"1212",1,1,2,20,2,1,0,1,28000
"1213",3,3,2,17,2,2,0,1,9000
"1214",3,6,2,21,2,1,0,1,7800
"1215",1,1,2,21,2,1,0,1,5000
"1216",1,6,2,16,2,1,0,1,800
"1217",1,1,2,20,2,1,0,1,10000
"1218",3,1,2,20,2,1,0,1,70000
"1219",3,1,2,16,2,1,0,1,37500
"1220",3,1,1,16,2,1,0,1,50000
"1221",1,6,1,20,1,1,0,1,123700
"1222",3,6,2,16,1,1,0,1,12700
"1223",3,1,1,19,2,1,0,1,43300
"1224",1,1,1,16,2,1,0,1,80000
"1225",3,1,2,22,2,1,0,1,50700
"1226",3,1,2,16,2,1,0,1,21000
"1227",1,1,1,21,2,1,0,1,52000
"1228",1,6,2,19,1,1,0,1,10000
"1229",1,1,1,20,2,1,0,1,120000
"1230",1,6,1,20,2,1,0,1,20000
"1231",1,6,2,18,2,1,0,1,36970
"1232",1,1,1,22,2,1,0,1,136000
"1233",1,3,1,22,2,1,0,1,89800
"1234",1,1,1,16,2,1,0,1,28000
"1235",1,1,1,16,2,1,0,8,4000
"1236",1,1,1,19,1,1,0,1,99220
"1237",1,1,1,16,2,1,0,1,36000
"1238",1,1,1,16,2,1,0,1,57700
"1239",1,1,2,19,2,1,0,8,63000
"1240",1,1,1,21,2,1,0,1,36000
"1241",1,1,2,16,2,2,0,1,22500
"1242",1,1,1,16,2,1,0,1,76000
"1243",1,6,1,13,2,1,1,1,5000
"1244",1,6,1,16,2,1,0,1,24000
"1245",3,1,2,22,2,1,0,1,60000
"1246",1,1,1,20,1,2,0,1,34800
"1247",1,6,2,21,2,1,0,1,7000
"1248",1,6,2,16,1,1,0,1,14900
"1249",1,4,1,20,2,1,0,1,460000
"1250",1,1,1,13,2,1,0,1,120000
"1251",1,6,2,19,1,1,0,1,29500
"1252",3,1,2,22,2,1,0,2,34000
"1253",1,6,1,22,2,1,0,1,30700
"1254",1,1,1,18,2,1,0,1,62000
